press_time,release_time,hold_time,inter_key_delay
1766940720.1445,1766940720.3693836,0.2248835563659668,0.047763824462890625
1766940720.3204403,1766940720.5283666,0.20792627334594727,0.22370409965515137
1766940720.9440024,1766940721.072248,0.12824559211730957,0.4156358242034912
1766940721.1366231,1766940721.2804518,0.1438286304473877,0.06437516212463379
1766940721.2322936,1766940721.3441536,0.11186003684997559,0.16004562377929688
1766940721.3600738,1766940721.472417,0.11234331130981445,0.015920162200927734
1766940721.7604015,1766940721.792752,0.03235054016113281,0.28798437118530273
1766940722.2411294,1766940722.351937,0.11080765724182129,0.4483773708343506
1766940722.4801753,1766940722.5930798,0.11290454864501953,0.12823820114135742
1766940722.6241932,1766940722.7842205,0.16002726554870605,0.031113386154174805
1766940722.7686698,1766940722.8960068,0.12733697891235352,0.17559003829956055
1766940722.880387,1766940723.1043727,0.2239856719970703,0.09616661071777344
1766940723.1364458,1766940723.311965,0.17551922798156738,0.032073020935058594
1766940723.680656,1766940723.8405771,0.15992116928100586,0.36869096755981445
1766940723.7925081,1766940723.9043226,0.11181449890136719,0.4805431365966797
1766940723.8727736,1766940724.080331,0.20755743980407715,0.0321965217590332
1766940724.0329604,1766940724.160627,0.12766647338867188,0.12863779067993164
1766940724.1756322,1766940724.304602,0.12896966934204102,0.015005350112915039
1766940724.368545,1766940724.4809904,0.11244535446166992,0.06394314765930176
1766940724.527423,1766940724.7365282,0.2091052532196045,0.0464324951171875
1766940724.8167138,1766940724.9120462,0.09533238410949707,0.0801856517791748
1766940724.751953,1766940724.9136345,0.1616816520690918,0.015424728393554688
1766940724.976024,1766940725.1845503,0.2085263729095459,0.062389373779296875
1766940725.104455,1766940725.2319534,0.12749838829040527,0.19082045555114746
1766940725.1368434,1766940725.3116581,0.17481470108032227,0.22320890426635742
1766940725.2798579,1766940725.4559574,0.17609953880310059,0.04790449142456055
1766940725.4406383,1766940725.6160514,0.1754131317138672,0.12898015975952148
1766940725.552657,1766940725.6805916,0.12793469429016113,0.09669947624206543
1766940725.808626,1766940725.9850655,0.17643952369689941,0.12803435325622559
1766940725.7442155,1766940726.0003445,0.25612902641296387,0.06362390518188477
1766940726.2720501,1766940726.384337,0.11228680610656738,0.27170562744140625
1766940726.4649005,1766940726.5925725,0.1276719570159912,0.08056354522705078
1766940726.6884706,1766940726.8486176,0.16014695167541504,0.09589815139770508
1766940726.8,1766940726.9285924,0.12859249114990234,0.2074275016784668
1766940726.9129627,1766940727.0561652,0.143202543258667,0.06434512138366699
1766940727.0576713,1766940727.2485995,0.19092822074890137,0.0015060901641845703
1766940727.1998336,1766940727.3273706,0.12753701210021973,0.14366841316223145
1766940727.5679226,1766940727.7278156,0.15989303588867188,0.24055194854736328
1766940727.6803625,1766940727.8247108,0.1443483829498291,0.35299181938171387
1766940727.776358,1766940727.9675097,0.19115185737609863,0.04854226112365723
1766940727.9200037,1766940728.0634935,0.14348983764648438,0.09529280662536621
1766940728.2566123,1766940728.4006364,0.14402413368225098,0.19311881065368652
1766940728.3524,1766940728.4643793,0.11197924613952637,0.2889065742492676
1766940728.5763085,1766940728.671776,0.09546756744384766,0.11192917823791504
1766940728.783932,1766940728.9119015,0.12796950340270996,0.11215591430664062
1766940728.9605114,1766940729.0565276,0.09601616859436035,0.04860997200012207
1766940729.23286,1766940729.3447733,0.11191320419311523,0.1763324737548828
1766940729.4251804,1766940729.5517151,0.12653470039367676,0.08040714263916016
1766940729.536683,1766940729.680734,0.14405083656311035,0.1919097900390625
1766940730.6727877,1766940730.7844293,0.11164164543151855,0.992053747177124
1766940730.8649483,1766940731.0403824,0.17543411254882812,0.08051896095275879
1766940731.5850613,1766940731.6962419,0.11118054389953613,0.5446789264678955
1766940731.904524,1766940732.0327363,0.12821221351623535,0.2082822322845459
1766940732.0162442,1766940732.1284196,0.11217546463012695,0.32000231742858887
1766940732.305055,1766940732.4642355,0.1591806411743164,0.1766352653503418
1766940732.4326823,1766940732.689003,0.2563207149505615,0.304262638092041
1766940732.624274,1766940732.8325515,0.20827746391296387,0.16003847122192383
1766940732.8475127,1766940732.9761245,0.12861180305480957,0.01496124267578125
1766940733.4876304,1766940733.6803007,0.19267034530639648,0.5115058422088623
1766940733.6647835,1766940733.7449768,0.08019328117370605,0.6886589527130127
1766940733.7925563,1766940733.952369,0.15981268882751465,0.04757952690124512
1766940734.0811589,1766940734.2401328,0.15897393226623535,0.12878990173339844
1766940734.192518,1766940734.3209236,0.12840557098388672,0.24014902114868164
1766940734.2726195,1766940734.4640965,0.19147706031799316,0.032486677169799805
1766940734.4005435,1766940734.5443504,0.14380693435668945,0.0796198844909668
1766940734.8490775,1766940734.9444087,0.09533119201660156,0.30472707748413086
1766940735.0566812,1766940735.2491386,0.1924574375152588,0.11227250099182129
1766940735.3446093,1766940735.4728725,0.12826323509216309,0.09547066688537598
1766940735.5044167,1766940735.633357,0.12894034385681152,0.03154420852661133
1766940735.7288127,1766940735.8728352,0.14402246475219727,0.09545564651489258
1766940735.8407967,1766940736.0008123,0.16001558303833008,0.20743966102600098
1766940736.001816,1766940736.1290774,0.12726140022277832,0.0010037422180175781
1766940736.3361692,1766940736.4805422,0.14437294006347656,0.2070918083190918
1766940736.912778,1766940737.041049,0.12827110290527344,0.4322357177734375
1766940737.056942,1766940737.2008224,0.14388036727905273,0.015892982482910156
1766940737.377437,1766940737.5049646,0.12752747535705566,0.17661476135253906
1766940737.6489637,1766940737.8089907,0.16002702713012695,0.1439990997314453
1766940738.1768951,1766940738.3041513,0.12725615501403809,0.3679044246673584
1766940738.3373086,1766940738.4973292,0.1600205898284912,0.0331573486328125
1766940738.4650025,1766940738.6253147,0.16031217575073242,0.16085124015808105
1766940738.8005,1766940738.881487,0.08098697662353516,0.1751852035522461
1766940738.9604938,1766940739.07281,0.11231613159179688,0.07900691032409668
1766940739.1370633,1766940739.327997,0.1909337043762207,0.06425333023071289
1766940739.1390586,1766940739.3445733,0.20551466941833496,0.06624865531921387
1766940739.281399,1766940739.3929565,0.1115574836730957,0.2085890769958496
1766940739.425491,1766940739.6807482,0.25525712966918945,0.03253459930419922
1766940739.6646779,1766940739.8089638,0.1442859172821045,0.27172136306762695
1766940740.1445427,1766940740.3045723,0.16002964973449707,0.33557891845703125
1766940740.2572498,1766940740.4325182,0.17526841163635254,0.4482860565185547
1766940740.4165583,1766940740.5605283,0.14397001266479492,0.11198592185974121
1766940740.5292852,1766940740.7207084,0.1914231777191162,0.09676694869995117
1766940740.6247044,1766940740.7690437,0.14433932304382324,0.06417608261108398
1766940741.120754,1766940741.2646966,0.14394259452819824,0.35171031951904297
1766940741.6015782,1766940741.7129333,0.11135506629943848,0.3368816375732422
1766940742.6880276,1766940742.7679908,0.07996320724487305,0.9750943183898926
1766940743.4878767,1766940743.6644301,0.17655348777770996,0.7198858261108398
